,ASV_1,ASV_2,ASV_3,ASV_4,ASV_5,ASV_6,ASV_7,ASV_8,ASV_9,ASV_10,ASV_11,ASV_12,ASV_13,ASV_14,ASV_15,ASV_16,ASV_17,ASV_18,ASV_19,ASV_20,ASV_21,ASV_22,ASV_23,ASV_24,ASV_25,ASV_26,ASV_27,ASV_28,ASV_29,ASV_30,ASV_31,ASV_32,ASV_33,ASV_34,ASV_35,ASV_36,ASV_37,ASV_38,ASV_39,ASV_40,ASV_41,ASV_42,ASV_43,ASV_44,ASV_45,ASV_46,ASV_47,ASV_48,ASV_49,ASV_50,ASV_51,ASV_52,ASV_53,ASV_54,ASV_55,ASV_56,ASV_57,ASV_58,ASV_59,ASV_60,ASV_61,ASV_62,ASV_63,ASV_64,ASV_65,ASV_66,ASV_67,ASV_68,ASV_69,ASV_70,ASV_71,ASV_72,ASV_73,ASV_74,ASV_75,ASV_76,ASV_77,ASV_78,ASV_79,ASV_80,ASV_81,ASV_82,ASV_83,ASV_84,ASV_85,ASV_86,ASV_87,ASV_88,ASV_89,ASV_90,ASV_91,ASV_92,ASV_93,ASV_94,ASV_95,ASV_96,ASV_97,ASV_98,ASV_99,ASV_100
Sample_1,15,0,0,13,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,0,0,0,0,0,12,0,8,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,21,7,0,0,0,0,0,0,0,0,11,0,0,0,0,5,0,6,0,0,0,6,0,12,0,0,0,0,0,7,0
Sample_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,11,6,0,0,0,0,0,0,0,0,0,0,4,23,0,0,0,0,15,0,0,0,0,0,6,0,0,16,0,10,0,15,0,5,0,0,0,0,0,14,0,0,0,7,0,10,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,17,11,0,0,0,14,0,0,0,0,0,0,0,0
Sample_3,0,0,9,0,0,0,15,0,10,0,7,7,0,0,0,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,0,0,0,0,0,0,0,0,0,0,0,6
Sample_4,9,0,0,0,15,0,0,0,11,13,0,7,0,0,0,0,0,5,0,5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,5,0,0,0,17,0,12,26,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
Sample_5,0,0,0,0,12,0,7,0,3,0,11,0,5,0,0,0,0,0,13,0,15,12,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,16,6,0,0,0,0,0,0,0,17,0,0,0,0,10,15,0,0,0,0,13,0,0,0,0,0,0,0,0,0,19,12,0,13,14,0,0,0,0,0,0,11,0,0,0,0,0,0,0,9,0,0,0,0,0,0,15,0,0,0
Sample_6,0,16,0,0,15,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,21,0,0,4,12,0,0,0,4,0,13,0,0,0,0,7,0,0,0,0,0,18,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,7,0
Sample_7,0,0,16,0,0,0,0,9,0,13,6,1,0,14,0,0,0,0,0,0,0,0,20,0,14,0,17,0,9,0,27,0,0,0,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,13,19,0,0,9,0,13,0,16,0,0,8,0,0,17,0,0,0,0,0,6,0,0,0,5,0,8,7
Sample_8,0,0,0,0,0,14,0,0,0,0,0,0,0,16,0,14,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,17,0,0,0,0,0,14,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9,0,0,0,0,5,13,0,5,0,0,0,0,0,0,0,0,0,25,0,13,0,7,0,14
Sample_9,0,0,0,26,11,0,0,0,29,0,9,0,6,0,0,0,0,0,12,0,0,17,0,10,11,5,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,10,6,0,0,7,0,0,0,0,12,0,0,0,14,24,0,12,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,19,0,10,0,0,0,0
Sample_10,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,15,20,0,0,0,16,10,10,0,0,0,0,0,0,0,10,0,16,0,5,0,0,0,17,0,0,8,0,7,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,14,0,0,21,0,0,0,0,0,0,0,0,3,0,0,0,0,0,16,14,0,0,9,0,0,0,0,11,0,10,0,6,0,0,0,0
